ordinal	module	bytes	sha256	path	url
1	m82630	22483	d9f45fb31f4cb399c009c2be25eca1a99132b4b6882fb07f8649c2d56974f90b	m82630.source.cnxml	https://raw.githubusercontent.com/openstax/osbooks-prealgebra-bundle/38cae454e644abf9f0a623e876994553881597c9/modules/m82630/index.cnxml
2	m82451	1066	025f994e3c66f19462c9423788f703f7987fecb67656911d840fdd15a58d8a4a	m82451.source.cnxml	https://raw.githubusercontent.com/openstax/osbooks-prealgebra-bundle/38cae454e644abf9f0a623e876994553881597c9/modules/m82451/index.cnxml
3	m82452	113967	0eaf5db27fd4e16e70d34d4b936abe173b93699e267b519e449c7b56f7233310	m82452.source.cnxml	https://raw.githubusercontent.com/openstax/osbooks-prealgebra-bundle/38cae454e644abf9f0a623e876994553881597c9/modules/m82452/index.cnxml
4	m82453	184248	a8fdd235aa254c5a0a1248fa858e9b3579d9b40982bbc514cbe6a18c3e6fcbed	m82453.source.cnxml	https://raw.githubusercontent.com/openstax/osbooks-prealgebra-bundle/38cae454e644abf9f0a623e876994553881597c9/modules/m82453/index.cnxml
5	m82454	184899	4483b9df8736598af20287450b89cf367728da04c697f85f1abb64bbeffb092f	m82454.source.cnxml	https://raw.githubusercontent.com/openstax/osbooks-prealgebra-bundle/38cae454e644abf9f0a623e876994553881597c9/modules/m82454/index.cnxml
6	m82455	118967	794635f93249017847f2646910d007e9de53b00ee6037133aa5c3edb7c2b88ec	m82455.source.cnxml	https://raw.githubusercontent.com/openstax/osbooks-prealgebra-bundle/38cae454e644abf9f0a623e876994553881597c9/modules/m82455/index.cnxml
7	m82456	122022	1d3b69d74603175eb3c8aae95319b14bee988a56345c67384c0090b29995ab33	m82456.source.cnxml	https://raw.githubusercontent.com/openstax/osbooks-prealgebra-bundle/38cae454e644abf9f0a623e876994553881597c9/modules/m82456/index.cnxml
8	m82457	132165	a8db22ca9c8c10c7f95fa3aa4dcb18596711741478515c220a75e291273983e9	m82457.source.cnxml	https://raw.githubusercontent.com/openstax/osbooks-prealgebra-bundle/38cae454e644abf9f0a623e876994553881597c9/modules/m82457/index.cnxml
9	m82458	130960	678dc0c3ae2aad0192c0314395541720d6c6eb97f56d2f4d169f056fe1e630cb	m82458.source.cnxml	https://raw.githubusercontent.com/openstax/osbooks-prealgebra-bundle/38cae454e644abf9f0a623e876994553881597c9/modules/m82458/index.cnxml
10	m82459	132536	730f4347e986d692a35dbecd7d22a68b461de068dafe077809c9f37844ab2fb0	m82459.source.cnxml	https://raw.githubusercontent.com/openstax/osbooks-prealgebra-bundle/38cae454e644abf9f0a623e876994553881597c9/modules/m82459/index.cnxml
